Command line
Loss = 1.7332e-01, PNorm = 35.4748, GNorm = 1.1936, lr_0 = 1.0215e-04
Loss = 1.8708e-01, PNorm = 35.4797, GNorm = 2.2399, lr_0 = 1.0000e-04
Loss = 1.7331e-01, PNorm = 35.4843, GNorm = 0.8720, lr_0 = 1.0000e-04
Validation rmse = 0.712587
Model 0 best validation rmse = 0.712587 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.713229
Ensemble test rmse = 0.713229
Fold 3
Splitting data with seed 3
Total size = 1,926 | train size = 1,540 | val size = 193 | test size = 193
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0199e+00, PNorm = 34.0139, GNorm = 1.7006, lr_0 = 2.6500e-04
Loss = 8.3042e-01, PNorm = 34.0320, GNorm = 13.7493, lr_0 = 4.1500e-04
Loss = 6.9428e-01, PNorm = 34.0555, GNorm = 8.4621, lr_0 = 5.6500e-04
Loss = 6.9231e-01, PNorm = 34.0582, GNorm = 4.3781, lr_0 = 5.8000e-04
Validation rmse = 1.200141
Epoch 1
Loss = 6.5320e-01, PNorm = 34.0954, GNorm = 3.8098, lr_0 = 7.3000e-04
Loss = 5.7370e-01, PNorm = 34.1568, GNorm = 7.7824, lr_0 = 8.8000e-04
Loss = 5.0764e-01, PNorm = 34.2231, GNorm = 7.7495, lr_0 = 9.9151e-04
Validation rmse = 1.082819
Epoch 2
Loss = 6.1315e-01, PNorm = 34.2928, GNorm = 8.8097, lr_0 = 9.5012e-04
Loss = 3.7481e-01, PNorm = 34.3628, GNorm = 7.5623, lr_0 = 9.1046e-04
Loss = 4.4165e-01, PNorm = 34.4180, GNorm = 5.1149, lr_0 = 8.7245e-04
Validation rmse = 0.929046
Epoch 3
Loss = 3.9286e-01, PNorm = 34.4717, GNorm = 0.7165, lr_0 = 8.3603e-04
Loss = 3.7692e-01, PNorm = 34.5126, GNorm = 8.8819, lr_0 = 8.0113e-04
Loss = 3.6009e-01, PNorm = 34.5490, GNorm = 2.4228, lr_0 = 7.6769e-04
Validation rmse = 0.918019
Epoch 4
Loss = 3.4166e-01, PNorm = 34.5914, GNorm = 1.7674, lr_0 = 7.3564e-04
Loss = 3.1757e-01, PNorm = 34.6362, GNorm = 1.1004, lr_0 = 7.0493e-04
Loss = 3.6356e-01, PNorm = 34.6721, GNorm = 4.0994, lr_0 = 6.7551e-04
Validation rmse = 0.838477
Epoch 5
Loss = 3.4304e-01, PNorm = 34.7121, GNorm = 1.0188, lr_0 = 6.4731e-04
Loss = 3.3353e-01, PNorm = 34.7496, GNorm = 1.4146, lr_0 = 6.2029e-04
Loss = 3.4289e-01, PNorm = 34.7841, GNorm = 3.0488, lr_0 = 5.9439e-04
Validation rmse = 0.799740
Epoch 6
Loss = 2.7956e-01, PNorm = 34.8227, GNorm = 5.6540, lr_0 = 5.6716e-04
Loss = 3.1129e-01, PNorm = 34.8549, GNorm = 1.5000, lr_0 = 5.4348e-04
Loss = 2.7429e-01, PNorm = 34.8880, GNorm = 1.2636, lr_0 = 5.2079e-04
Validation rmse = 0.795637
Epoch 7
Loss = 2.5617e-01, PNorm = 34.9264, GNorm = 1.6653, lr_0 = 4.9905e-04
Loss = 2.9928e-01, PNorm = 34.9586, GNorm = 4.5420, lr_0 = 4.7822e-04
Loss = 2.7272e-01, PNorm = 34.9824, GNorm = 2.3798, lr_0 = 4.5826e-04
Validation rmse = 0.751391
Epoch 8
Loss = 2.5935e-01, PNorm = 35.0116, GNorm = 1.2521, lr_0 = 4.3913e-04
Loss = 2.5406e-01, PNorm = 35.0348, GNorm = 2.3422, lr_0 = 4.2080e-04
Loss = 2.7177e-01, PNorm = 35.0594, GNorm = 3.5202, lr_0 = 4.0323e-04
Validation rmse = 0.795254
Epoch 9
Loss = 2.3983e-01, PNorm = 35.0858, GNorm = 3.8333, lr_0 = 3.8640e-04
Loss = 2.8148e-01, PNorm = 35.1074, GNorm = 2.3126, lr_0 = 3.7027e-04
Loss = 2.6361e-01, PNorm = 35.1330, GNorm = 1.1264, lr_0 = 3.5481e-04
Validation rmse = 0.767620
Epoch 10
Loss = 2.5265e-01, PNorm = 35.1555, GNorm = 2.8261, lr_0 = 3.4000e-04
Loss = 2.1647e-01, PNorm = 35.1769, GNorm = 2.0579, lr_0 = 3.2581e-04
Loss = 2.1511e-01, PNorm = 35.1954, GNorm = 0.6792, lr_0 = 3.1221e-04
Validation rmse = 0.734404
Epoch 11
Loss = 2.8449e-01, PNorm = 35.2109, GNorm = 2.3087, lr_0 = 2.9790e-04
Loss = 2.5934e-01, PNorm = 35.2284, GNorm = 1.6924, lr_0 = 2.8547e-04
Loss = 2.1859e-01, PNorm = 35.2472, GNorm = 1.9111, lr_0 = 2.7355e-04
Validation rmse = 0.752737
Epoch 12
Loss = 1.8754e-01, PNorm = 35.2603, GNorm = 1.0275, lr_0 = 2.6213e-04
Loss = 2.1314e-01, PNorm = 35.2718, GNorm = 2.1194, lr_0 = 2.5119e-04
Loss = 2.4012e-01, PNorm = 35.2866, GNorm = 3.3618, lr_0 = 2.4070e-04
Loss = 2.2558e-01, PNorm = 35.2989, GNorm = 5.4802, lr_0 = 2.3066e-04
Validation rmse = 0.761748
Epoch 13
Loss = 2.3110e-01, PNorm = 35.3121, GNorm = 5.1803, lr_0 = 2.2103e-04
Loss = 1.9308e-01, PNorm = 35.3226, GNorm = 1.9445, lr_0 = 2.1180e-04
Loss = 2.4019e-01, PNorm = 35.3334, GNorm = 3.6217, lr_0 = 2.0296e-04
Validation rmse = 0.741662
Epoch 14
Loss = 2.3479e-01, PNorm = 35.3454, GNorm = 6.5948, lr_0 = 1.9449e-04
Loss = 2.2980e-01, PNorm = 35.3560, GNorm = 6.3571, lr_0 = 1.8637e-04
Loss = 2.2215e-01, PNorm = 35.3674, GNorm = 1.8437, lr_0 = 1.7859e-04
Validation rmse = 0.725621
Epoch 15
Loss = 1.9564e-01, PNorm = 35.3771, GNorm = 0.7159, lr_0 = 1.7113e-04
Loss = 2.2481e-01, PNorm = 35.3877, GNorm = 2.1009, lr_0 = 1.6399e-04
Loss = 2.0217e-01, PNorm = 35.3947, GNorm = 0.8322, lr_0 = 1.5714e-04
Validation rmse = 0.740203
Epoch 16
Loss = 2.0091e-01, PNorm = 35.4029, GNorm = 1.7649, lr_0 = 1.4994e-04
Loss = 2.0817e-01, PNorm = 35.4108, GNorm = 3.3378, lr_0 = 1.4368e-04
Loss = 2.2419e-01, PNorm = 35.4189, GNorm = 2.6516, lr_0 = 1.3769e-04
Validation rmse = 0.775973
Epoch 17
Loss = 1.8375e-01, PNorm = 35.4262, GNorm = 1.8657, lr_0 = 1.3194e-04
Loss = 1.9508e-01, PNorm = 35.4330, GNorm = 2.6198, lr_0 = 1.2643e-04
Loss = 1.9656e-01, PNorm = 35.4391, GNorm = 0.8329, lr_0 = 1.2115e-04
Validation rmse = 0.733201
Epoch 18
Loss = 1.7813e-01, PNorm = 35.4456, GNorm = 0.8202, lr_0 = 1.1610e-04
Loss = 1.8972e-01, PNorm = 35.4518, GNorm = 1.3008, lr_0 = 1.1125e-04
Loss = 2.0091e-01, PNorm = 35.4575, GNorm = 2.8769, lr_0 = 1.0661e-04
Validation rmse = 0.744142
Epoch 19
Loss = 1.9792e-01, PNorm = 35.4627, GNorm = 1.5604, lr_0 = 1.0215e-04
Loss = 1.9418e-01, PNorm = 35.4686, GNorm = 1.5021, lr_0 = 1.0000e-04
Loss = 1.8539e-01, PNorm = 35.4733, GNorm = 0.7808, lr_0 = 1.0000e-04
Validation rmse = 0.742575
Model 0 best validation rmse = 0.725621 on epoch 14
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.748633
Ensemble test rmse = 0.748633
Fold 4
Splitting data with seed 4
Total size = 1,926 | train size = 1,540 | val size = 193 | test size = 193
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0164e+00, PNorm = 34.0124, GNorm = 3.7555, lr_0 = 2.6500e-04
Loss = 9.6820e-01, PNorm = 34.0241, GNorm = 5.7107, lr_0 = 4.1500e-04
Loss = 7.1208e-01, PNorm = 34.0523, GNorm = 5.9452, lr_0 = 5.6500e-04
Loss = 9.4250e-01, PNorm = 34.0558, GNorm = 11.3016, lr_0 = 5.8000e-04
Validation rmse = 1.315744
Epoch 1
Loss = 5.6865e-01, PNorm = 34.1059, GNorm = 6.3488, lr_0 = 7.3000e-04
Loss = 5.5496e-01, PNorm = 34.1644, GNorm = 1.5067, lr_0 = 8.8000e-04
Loss = 5.2293e-01, PNorm = 34.2299, GNorm = 12.0329, lr_0 = 9.9151e-04
Validation rmse = 1.050930
Epoch 2
Loss = 4.9055e-01, PNorm = 34.2973, GNorm = 5.5528, lr_0 = 9.5012e-04
Loss = 4.5614e-01, PNorm = 34.3533, GNorm = 12.0307, lr_0 = 9.1046e-04
Loss = 4.9005e-01, PNorm = 34.4100, GNorm = 2.2339, lr_0 = 8.7245e-04
Validation rmse = 0.946491
Epoch 3
Loss = 3.6371e-01, PNorm = 34.4689, GNorm = 3.9134, lr_0 = 8.3603e-04
Loss = 3.4978e-01, PNorm = 34.5100, GNorm = 1.8141, lr_0 = 8.0113e-04
Loss = 3.8122e-01, PNorm = 34.5539, GNorm = 3.5891, lr_0 = 7.6769e-04
Validation rmse = 0.831187
Epoch 4
Loss = 3.7554e-01, PNorm = 34.5970, GNorm = 3.1587, lr_0 = 7.3564e-04
Loss = 3.1383e-01, PNorm = 34.6393, GNorm = 2.8909, lr_0 = 7.0493e-04
Loss = 3.2214e-01, PNorm = 34.6825, GNorm = 2.1957, lr_0 = 6.7551e-04
Validation rmse = 0.816492
Epoch 5
Loss = 3.0835e-01, PNorm = 34.7272, GNorm = 2.0526, lr_0 = 6.4731e-04
Loss = 3.1011e-01, PNorm = 34.7733, GNorm = 1.0151, lr_0 = 6.2029e-04
Loss = 2.9264e-01, PNorm = 34.8135, GNorm = 1.6094, lr_0 = 5.9439e-04
Validation rmse = 0.773365
Epoch 6
Loss = 2.8477e-01, PNorm = 34.8544, GNorm = 1.4110, lr_0 = 5.6716e-04
Loss = 2.9049e-01, PNorm = 34.8947, GNorm = 1.2849, lr_0 = 5.4348e-04
Loss = 2.6746e-01, PNorm = 34.9281, GNorm = 1.5439, lr_0 = 5.2079e-04
Validation rmse = 0.728512
Epoch 7
Loss = 2.4699e-01, PNorm = 34.9570, GNorm = 4.5645, lr_0 = 4.9905e-04
Loss = 2.7755e-01, PNorm = 34.9872, GNorm = 1.4055, lr_0 = 4.7822e-04
Loss = 2.7126e-01, PNorm = 35.0214, GNorm = 5.6431, lr_0 = 4.5826e-04
Validation rmse = 0.751292
Epoch 8
Loss = 2.2909e-01, PNorm = 35.0472, GNorm = 1.1225, lr_0 = 4.3913e-04
Loss = 2.9098e-01, PNorm = 35.0733, GNorm = 4.3092, lr_0 = 4.2080e-04
Loss = 2.7188e-01, PNorm = 35.0974, GNorm = 7.9195, lr_0 = 4.0323e-04
Validation rmse = 0.773848
Epoch 9
Loss = 2.5681e-01, PNorm = 35.1241, GNorm = 1.3647, lr_0 = 3.8640e-04
Loss = 2.3362e-01, PNorm = 35.1469, GNorm = 3.6002, lr_0 = 3.7027e-04
Loss = 2.4811e-01, PNorm = 35.1712, GNorm = 1.3818, lr_0 = 3.5481e-04
Validation rmse = 0.692892
Epoch 10
Loss = 1.5631e-01, PNorm = 35.1936, GNorm = 0.7175, lr_0 = 3.4000e-04
Loss = 2.3628e-01, PNorm = 35.2132, GNorm = 4.2529, lr_0 = 3.2581e-04
Loss = 2.1466e-01, PNorm = 35.2346, GNorm = 1.8403, lr_0 = 3.1221e-04
Validation rmse = 0.751138
Epoch 11
Loss = 2.7300e-01, PNorm = 35.2555, GNorm = 6.7740, lr_0 = 2.9790e-04
Loss = 2.3609e-01, PNorm = 35.2757, GNorm = 3.1433, lr_0 = 2.8547e-04
Loss = 2.2895e-01, PNorm = 35.2945, GNorm = 3.2608, lr_0 = 2.7355e-04
Validation rmse = 0.672452
Epoch 12
Loss = 2.5448e-01, PNorm = 35.3111, GNorm = 1.4038, lr_0 = 2.6213e-04
Loss = 1.9485e-01, PNorm = 35.3273, GNorm = 1.0220, lr_0 = 2.5119e-04
Loss = 2.1584e-01, PNorm = 35.3393, GNorm = 2.5356, lr_0 = 2.4070e-04
Loss = 2.1325e-01, PNorm = 35.3534, GNorm = 3.5506, lr_0 = 2.3066e-04
Validation rmse = 0.663847
Epoch 13
Loss = 1.9154e-01, PNorm = 35.3676, GNorm = 1.3655, lr_0 = 2.2103e-04
Loss = 2.0553e-01, PNorm = 35.3807, GNorm = 2.2520, lr_0 = 2.1180e-04
Loss = 2.0565e-01, PNorm = 35.3921, GNorm = 1.7491, lr_0 = 2.0296e-04
Validation rmse = 0.684763
Epoch 14
Loss = 1.8419e-01, PNorm = 35.4031, GNorm = 1.9835, lr_0 = 1.9449e-04
Loss = 2.0012e-01, PNorm = 35.4155, GNorm = 0.8697, lr_0 = 1.8637e-04
Loss = 2.0488e-01, PNorm = 35.4280, GNorm = 5.8567, lr_0 = 1.7859e-04
Validation rmse = 0.675709
Epoch 15
Loss = 1.9062e-01, PNorm = 35.4364, GNorm = 3.9106, lr_0 = 1.7113e-04
Loss = 1.8715e-01, PNorm = 35.4451, GNorm = 3.0350, lr_0 = 1.6399e-04
Loss = 2.0377e-01, PNorm = 35.4544, GNorm = 2.5190, lr_0 = 1.5714e-04
Validation rmse = 0.682244
Epoch 16
Loss = 1.9944e-01, PNorm = 35.4641, GNorm = 5.9247, lr_0 = 1.4994e-04
Loss = 1.8371e-01, PNorm = 35.4714, GNorm = 1.4662, lr_0 = 1.4368e-04
Loss = 1.9552e-01, PNorm = 35.4800, GNorm = 1.5975, lr_0 = 1.3769e-04
Validation rmse = 0.665248
Epoch 17
Loss = 1.7843e-01, PNorm = 35.4887, GNorm = 0.7972, lr_0 = 1.3194e-04
Loss = 1.9007e-01, PNorm = 35.4959, GNorm = 1.9957, lr_0 = 1.2643e-04
Loss = 1.8823e-01, PNorm = 35.5027, GNorm = 3.5911, lr_0 = 1.2115e-04
Validation rmse = 0.653665
Epoch 18
Loss = 1.9025e-01, PNorm = 35.5095, GNorm = 2.5472, lr_0 = 1.1610e-04
Loss = 1.7984e-01, PNorm = 35.5158, GNorm = 3.6588, lr_0 = 1.1125e-04
Loss = 1.7397e-01, PNorm = 35.5217, GNorm = 2.5516, lr_0 = 1.0661e-04
Validation rmse = 0.631422
Epoch 19
Loss = 1.8425e-01, PNorm = 35.5264, GNorm = 1.5436, lr_0 = 1.0215e-04
Loss = 1.6806e-01, PNorm = 35.5315, GNorm = 2.5549, lr_0 = 1.0000e-04
Loss = 1.6350e-01, PNorm = 35.5378, GNorm = 1.4318, lr_0 = 1.0000e-04
Validation rmse = 0.633361
Model 0 best validation rmse = 0.631422 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.891389
Ensemble test rmse = 0.891389
5-fold cross validation
	Seed 0 ==> test rmse = 0.703140
	Seed 1 ==> test rmse = 0.641903
	Seed 2 ==> test rmse = 0.713229
	Seed 3 ==> test rmse = 0.748633
	Seed 4 ==> test rmse = 0.891389
Overall test rmse = 0.739659 +/- 0.083296
Elapsed time = 0:09:06
