Command line
Loss = 5.4556e-02, PNorm = 39.8450, GNorm = 1.2051, lr_0 = 1.4938e-04
Validation rmse = 0.564406
Epoch 57
Loss = 6.6870e-02, PNorm = 39.8490, GNorm = 0.5824, lr_0 = 1.4820e-04
Loss = 5.4210e-02, PNorm = 39.8554, GNorm = 1.2459, lr_0 = 1.4713e-04
Loss = 6.4593e-02, PNorm = 39.8589, GNorm = 1.1805, lr_0 = 1.4608e-04
Loss = 5.7386e-02, PNorm = 39.8633, GNorm = 0.7443, lr_0 = 1.4503e-04
Loss = 5.6790e-02, PNorm = 39.8678, GNorm = 1.4300, lr_0 = 1.4399e-04
Validation rmse = 0.561059
Epoch 58
Loss = 5.9204e-02, PNorm = 39.8732, GNorm = 0.8368, lr_0 = 1.4295e-04
Loss = 6.6020e-02, PNorm = 39.8779, GNorm = 1.8698, lr_0 = 1.4193e-04
Loss = 6.1512e-02, PNorm = 39.8828, GNorm = 0.5006, lr_0 = 1.4091e-04
Loss = 5.5469e-02, PNorm = 39.8879, GNorm = 0.8970, lr_0 = 1.3990e-04
Validation rmse = 0.568533
Epoch 59
Loss = 4.5019e-02, PNorm = 39.8928, GNorm = 0.8702, lr_0 = 1.3879e-04
Loss = 6.1047e-02, PNorm = 39.8984, GNorm = 1.0123, lr_0 = 1.3780e-04
Loss = 6.5329e-02, PNorm = 39.9024, GNorm = 1.4963, lr_0 = 1.3681e-04
Loss = 6.0240e-02, PNorm = 39.9067, GNorm = 1.4380, lr_0 = 1.3582e-04
Loss = 6.1301e-02, PNorm = 39.9109, GNorm = 1.8422, lr_0 = 1.3485e-04
Validation rmse = 0.577680
Epoch 60
Loss = 5.7803e-02, PNorm = 39.9164, GNorm = 1.3676, lr_0 = 1.3379e-04
Loss = 5.3264e-02, PNorm = 39.9219, GNorm = 0.9487, lr_0 = 1.3282e-04
Loss = 5.3476e-02, PNorm = 39.9249, GNorm = 0.7066, lr_0 = 1.3187e-04
Loss = 6.4878e-02, PNorm = 39.9290, GNorm = 0.6820, lr_0 = 1.3092e-04
Loss = 5.8647e-02, PNorm = 39.9337, GNorm = 1.2324, lr_0 = 1.2998e-04
Validation rmse = 0.569763
Epoch 61
Loss = 5.8875e-02, PNorm = 39.9369, GNorm = 1.0047, lr_0 = 1.2896e-04
Loss = 5.5343e-02, PNorm = 39.9403, GNorm = 0.6403, lr_0 = 1.2803e-04
Loss = 5.2641e-02, PNorm = 39.9443, GNorm = 0.7209, lr_0 = 1.2711e-04
Loss = 6.1101e-02, PNorm = 39.9488, GNorm = 1.3922, lr_0 = 1.2620e-04
Loss = 5.7305e-02, PNorm = 39.9527, GNorm = 1.7196, lr_0 = 1.2530e-04
Validation rmse = 0.561029
Epoch 62
Loss = 5.2556e-02, PNorm = 39.9554, GNorm = 0.4909, lr_0 = 1.2440e-04
Loss = 6.2615e-02, PNorm = 39.9601, GNorm = 0.8812, lr_0 = 1.2350e-04
Loss = 6.1276e-02, PNorm = 39.9650, GNorm = 0.8956, lr_0 = 1.2262e-04
Loss = 5.6141e-02, PNorm = 39.9697, GNorm = 0.4340, lr_0 = 1.2174e-04
Validation rmse = 0.570856
Epoch 63
Loss = 3.6658e-02, PNorm = 39.9733, GNorm = 0.6867, lr_0 = 1.2078e-04
Loss = 5.8514e-02, PNorm = 39.9768, GNorm = 2.2405, lr_0 = 1.1991e-04
Loss = 5.9820e-02, PNorm = 39.9818, GNorm = 0.8214, lr_0 = 1.1905e-04
Loss = 6.7324e-02, PNorm = 39.9858, GNorm = 1.8851, lr_0 = 1.1819e-04
Loss = 5.0345e-02, PNorm = 39.9890, GNorm = 0.7335, lr_0 = 1.1734e-04
Validation rmse = 0.557101
Epoch 64
Loss = 5.2622e-02, PNorm = 39.9933, GNorm = 1.6819, lr_0 = 1.1642e-04
Loss = 5.5134e-02, PNorm = 39.9966, GNorm = 0.8870, lr_0 = 1.1558e-04
Loss = 5.7620e-02, PNorm = 40.0010, GNorm = 1.3882, lr_0 = 1.1475e-04
Loss = 6.2022e-02, PNorm = 40.0053, GNorm = 1.6040, lr_0 = 1.1393e-04
Loss = 5.4654e-02, PNorm = 40.0088, GNorm = 0.6967, lr_0 = 1.1311e-04
Validation rmse = 0.563296
Epoch 65
Loss = 5.6401e-02, PNorm = 40.0137, GNorm = 0.6660, lr_0 = 1.1222e-04
Loss = 5.2857e-02, PNorm = 40.0167, GNorm = 0.9440, lr_0 = 1.1141e-04
Loss = 5.4581e-02, PNorm = 40.0201, GNorm = 0.9433, lr_0 = 1.1061e-04
Loss = 5.8043e-02, PNorm = 40.0225, GNorm = 0.5689, lr_0 = 1.0982e-04
Validation rmse = 0.561246
Epoch 66
Loss = 4.2321e-02, PNorm = 40.0257, GNorm = 0.5866, lr_0 = 1.0903e-04
Loss = 5.1712e-02, PNorm = 40.0288, GNorm = 1.3077, lr_0 = 1.0825e-04
Loss = 5.1686e-02, PNorm = 40.0321, GNorm = 1.2747, lr_0 = 1.0747e-04
Loss = 5.5888e-02, PNorm = 40.0365, GNorm = 1.6158, lr_0 = 1.0670e-04
Loss = 6.0971e-02, PNorm = 40.0406, GNorm = 1.0559, lr_0 = 1.0593e-04
Validation rmse = 0.565421
Epoch 67
Loss = 5.5560e-02, PNorm = 40.0444, GNorm = 2.0342, lr_0 = 1.0510e-04
Loss = 4.7907e-02, PNorm = 40.0482, GNorm = 0.8389, lr_0 = 1.0434e-04
Loss = 4.9409e-02, PNorm = 40.0508, GNorm = 0.6077, lr_0 = 1.0359e-04
Loss = 4.8089e-02, PNorm = 40.0534, GNorm = 0.6086, lr_0 = 1.0285e-04
Loss = 6.8602e-02, PNorm = 40.0568, GNorm = 0.9837, lr_0 = 1.0211e-04
Validation rmse = 0.560172
Epoch 68
Loss = 4.9960e-02, PNorm = 40.0596, GNorm = 1.3184, lr_0 = 1.0131e-04
Loss = 5.1858e-02, PNorm = 40.0623, GNorm = 0.8108, lr_0 = 1.0058e-04
Loss = 5.7935e-02, PNorm = 40.0650, GNorm = 0.9330, lr_0 = 1.0000e-04
Loss = 5.7231e-02, PNorm = 40.0675, GNorm = 0.7288, lr_0 = 1.0000e-04
Loss = 5.3339e-02, PNorm = 40.0703, GNorm = 0.7716, lr_0 = 1.0000e-04
Loss = 2.5285e-02, PNorm = 40.0707, GNorm = 0.9136, lr_0 = 1.0000e-04
Validation rmse = 0.556968
Epoch 69
Loss = 5.2689e-02, PNorm = 40.0739, GNorm = 0.4521, lr_0 = 1.0000e-04
Loss = 4.9633e-02, PNorm = 40.0755, GNorm = 1.4707, lr_0 = 1.0000e-04
Loss = 5.5531e-02, PNorm = 40.0782, GNorm = 1.2727, lr_0 = 1.0000e-04
Loss = 5.4960e-02, PNorm = 40.0817, GNorm = 0.9011, lr_0 = 1.0000e-04
Validation rmse = 0.567996
Model 0 best validation rmse = 0.556968 on epoch 68
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.679687
Ensemble test rmse = 0.679687
Fold 1
Splitting data with seed 1
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 9.4243e-01, PNorm = 34.0138, GNorm = 1.1537, lr_0 = 2.0532e-04
Loss = 8.4492e-01, PNorm = 34.0248, GNorm = 6.2985, lr_0 = 3.0106e-04
Loss = 7.9955e-01, PNorm = 34.0449, GNorm = 12.2281, lr_0 = 3.9681e-04
Loss = 6.9366e-01, PNorm = 34.0746, GNorm = 7.4591, lr_0 = 4.9255e-04
Validation rmse = 1.313087
Epoch 1
Loss = 5.3423e-01, PNorm = 34.1169, GNorm = 1.7298, lr_0 = 5.9787e-04
Loss = 5.3346e-01, PNorm = 34.1689, GNorm = 7.8031, lr_0 = 6.9362e-04
Loss = 3.9940e-01, PNorm = 34.2206, GNorm = 1.9863, lr_0 = 7.8936e-04
Loss = 3.9789e-01, PNorm = 34.2650, GNorm = 4.5268, lr_0 = 8.8511e-04
Loss = 4.5389e-01, PNorm = 34.3137, GNorm = 7.7274, lr_0 = 9.8085e-04
Validation rmse = 1.096834
Epoch 2
Loss = 3.7552e-01, PNorm = 34.3829, GNorm = 5.4380, lr_0 = 9.9354e-04
Loss = 3.9000e-01, PNorm = 34.4440, GNorm = 4.4971, lr_0 = 9.8640e-04
Loss = 3.2481e-01, PNorm = 34.4892, GNorm = 1.2182, lr_0 = 9.7932e-04
Loss = 3.3447e-01, PNorm = 34.5343, GNorm = 2.0168, lr_0 = 9.7229e-04
Loss = 3.8309e-01, PNorm = 34.5727, GNorm = 9.8350, lr_0 = 9.6531e-04
Validation rmse = 1.070219
Epoch 3
Loss = 3.4563e-01, PNorm = 34.6356, GNorm = 3.2332, lr_0 = 9.5769e-04
Loss = 3.1745e-01, PNorm = 34.6752, GNorm = 0.8357, lr_0 = 9.5082e-04
Loss = 3.2098e-01, PNorm = 34.7291, GNorm = 1.7412, lr_0 = 9.4399e-04
Loss = 2.8802e-01, PNorm = 34.7805, GNorm = 1.9662, lr_0 = 9.3722e-04
Validation rmse = 0.986325
Epoch 4
Loss = 2.1071e-01, PNorm = 34.8312, GNorm = 2.7232, lr_0 = 9.3049e-04
Loss = 2.8956e-01, PNorm = 34.8851, GNorm = 3.5363, lr_0 = 9.2381e-04
Loss = 2.8408e-01, PNorm = 34.9315, GNorm = 1.8344, lr_0 = 9.1718e-04
Loss = 2.7907e-01, PNorm = 34.9829, GNorm = 4.5090, lr_0 = 9.1059e-04
Loss = 3.0851e-01, PNorm = 35.0395, GNorm = 2.0608, lr_0 = 9.0406e-04
Validation rmse = 1.064924
Epoch 5
Loss = 2.8653e-01, PNorm = 35.1035, GNorm = 3.7277, lr_0 = 8.9692e-04
Loss = 3.0203e-01, PNorm = 35.1734, GNorm = 0.9038, lr_0 = 8.9048e-04
Loss = 2.4676e-01, PNorm = 35.2343, GNorm = 3.1991, lr_0 = 8.8409e-04
Loss = 2.8081e-01, PNorm = 35.2826, GNorm = 4.2375, lr_0 = 8.7774e-04
Loss = 2.5272e-01, PNorm = 35.3369, GNorm = 3.3328, lr_0 = 8.7144e-04
Validation rmse = 0.924841
Epoch 6
Loss = 2.5980e-01, PNorm = 35.3958, GNorm = 2.6520, lr_0 = 8.6456e-04
Loss = 2.5190e-01, PNorm = 35.4549, GNorm = 0.8758, lr_0 = 8.5836e-04
Loss = 2.2792e-01, PNorm = 35.5097, GNorm = 0.9928, lr_0 = 8.5219e-04
Loss = 2.5104e-01, PNorm = 35.5620, GNorm = 0.7460, lr_0 = 8.4608e-04
Loss = 2.3584e-01, PNorm = 35.6063, GNorm = 1.1856, lr_0 = 8.4000e-04
Loss = 2.3948e-01, PNorm = 35.6104, GNorm = 2.5865, lr_0 = 8.3940e-04
Validation rmse = 0.894537
Epoch 7
Loss = 2.1937e-01, PNorm = 35.6509, GNorm = 2.2315, lr_0 = 8.3337e-04
Loss = 2.1971e-01, PNorm = 35.7056, GNorm = 1.9199, lr_0 = 8.2739e-04
Loss = 2.0643e-01, PNorm = 35.7509, GNorm = 1.2518, lr_0 = 8.2145e-04
Loss = 2.3811e-01, PNorm = 35.7922, GNorm = 0.7729, lr_0 = 8.1555e-04
Validation rmse = 1.004888
Epoch 8
Loss = 3.0770e-01, PNorm = 35.8535, GNorm = 4.8404, lr_0 = 8.0970e-04
Loss = 2.3673e-01, PNorm = 35.9032, GNorm = 2.1275, lr_0 = 8.0389e-04
Loss = 2.9451e-01, PNorm = 35.9578, GNorm = 7.3977, lr_0 = 7.9811e-04
Loss = 2.3917e-01, PNorm = 36.0173, GNorm = 1.1552, lr_0 = 7.9238e-04
Loss = 2.1673e-01, PNorm = 36.0678, GNorm = 2.0405, lr_0 = 7.8670e-04
Validation rmse = 0.847646
Epoch 9
Loss = 1.9229e-01, PNorm = 36.1233, GNorm = 1.3730, lr_0 = 7.8049e-04
Loss = 1.8304e-01, PNorm = 36.1725, GNorm = 1.1761, lr_0 = 7.7488e-04
Loss = 1.8307e-01, PNorm = 36.2130, GNorm = 1.1751, lr_0 = 7.6932e-04
Loss = 1.7755e-01, PNorm = 36.2547, GNorm = 0.7234, lr_0 = 7.6380e-04
Loss = 1.9109e-01, PNorm = 36.2972, GNorm = 3.7365, lr_0 = 7.5832e-04
Validation rmse = 0.802270
Epoch 10
Loss = 1.8432e-01, PNorm = 36.3466, GNorm = 1.1608, lr_0 = 7.5233e-04
Loss = 1.9908e-01, PNorm = 36.3858, GNorm = 5.3179, lr_0 = 7.4693e-04
Loss = 2.3232e-01, PNorm = 36.4315, GNorm = 1.9820, lr_0 = 7.4157e-04
Loss = 1.8819e-01, PNorm = 36.4750, GNorm = 1.5599, lr_0 = 7.3624e-04
Validation rmse = 0.779401
Epoch 11
Loss = 1.9055e-01, PNorm = 36.5219, GNorm = 3.7305, lr_0 = 7.3043e-04
Loss = 2.4501e-01, PNorm = 36.5639, GNorm = 3.3539, lr_0 = 7.2519e-04
Loss = 1.7061e-01, PNorm = 36.6057, GNorm = 2.0737, lr_0 = 7.1998e-04
Loss = 1.6207e-01, PNorm = 36.6537, GNorm = 1.6628, lr_0 = 7.1481e-04
Loss = 1.5586e-01, PNorm = 36.6907, GNorm = 0.8113, lr_0 = 7.0968e-04
Validation rmse = 0.740944
Epoch 12
Loss = 1.4330e-01, PNorm = 36.7136, GNorm = 0.8673, lr_0 = 7.0459e-04
Loss = 1.7220e-01, PNorm = 36.7429, GNorm = 6.2234, lr_0 = 6.9953e-04
Loss = 1.9182e-01, PNorm = 36.7778, GNorm = 5.5265, lr_0 = 6.9451e-04
Loss = 1.6524e-01, PNorm = 36.8255, GNorm = 1.7633, lr_0 = 6.8952e-04
Loss = 1.6055e-01, PNorm = 36.8680, GNorm = 1.0032, lr_0 = 6.8457e-04
Validation rmse = 0.757972
Epoch 13
Loss = 1.6370e-01, PNorm = 36.9082, GNorm = 0.7579, lr_0 = 6.7917e-04
Loss = 1.5108e-01, PNorm = 36.9410, GNorm = 0.8458, lr_0 = 6.7429e-04
Loss = 1.4033e-01, PNorm = 36.9734, GNorm = 1.3124, lr_0 = 6.6945e-04
Loss = 1.6189e-01, PNorm = 37.0007, GNorm = 2.2906, lr_0 = 6.6465e-04
Loss = 1.3032e-01, PNorm = 37.0350, GNorm = 1.5983, lr_0 = 6.5988e-04
Validation rmse = 0.725658
Epoch 14
Loss = 1.4346e-01, PNorm = 37.0723, GNorm = 2.8854, lr_0 = 6.5467e-04
Loss = 1.3408e-01, PNorm = 37.0969, GNorm = 3.2818, lr_0 = 6.4997e-04
Loss = 1.4938e-01, PNorm = 37.1253, GNorm = 4.0915, lr_0 = 6.4530e-04
Loss = 1.4560e-01, PNorm = 37.1540, GNorm = 0.5477, lr_0 = 6.4067e-04
Validation rmse = 0.688096
Epoch 15
Loss = 1.3233e-01, PNorm = 37.1956, GNorm = 2.3925, lr_0 = 6.3561e-04
Loss = 1.3977e-01, PNorm = 37.2261, GNorm = 1.6895, lr_0 = 6.3105e-04
Loss = 1.5608e-01, PNorm = 37.2544, GNorm = 1.5649, lr_0 = 6.2652e-04
Loss = 1.2991e-01, PNorm = 37.2858, GNorm = 1.7230, lr_0 = 6.2202e-04
Loss = 1.2722e-01, PNorm = 37.3091, GNorm = 0.9454, lr_0 = 6.1756e-04
Validation rmse = 0.691639
Epoch 16
Loss = 1.4758e-01, PNorm = 37.3364, GNorm = 0.9805, lr_0 = 6.1312e-04
Loss = 1.2232e-01, PNorm = 37.3651, GNorm = 0.8086, lr_0 = 6.0872e-04
Loss = 1.7435e-01, PNorm = 37.3917, GNorm = 4.1700, lr_0 = 6.0435e-04
Loss = 1.3037e-01, PNorm = 37.4245, GNorm = 1.3838, lr_0 = 6.0001e-04
Loss = 1.3378e-01, PNorm = 37.4511, GNorm = 1.7396, lr_0 = 5.9571e-04
Validation rmse = 0.765754
Epoch 17
Loss = 1.3509e-01, PNorm = 37.4762, GNorm = 1.2920, lr_0 = 5.9100e-04
Loss = 1.2843e-01, PNorm = 37.5025, GNorm = 1.7755, lr_0 = 5.8676e-04
Loss = 1.6362e-01, PNorm = 37.5293, GNorm = 1.1465, lr_0 = 5.8255e-04
Loss = 1.3318e-01, PNorm = 37.5642, GNorm = 0.6948, lr_0 = 5.7837e-04
Loss = 1.2493e-01, PNorm = 37.5868, GNorm = 1.4939, lr_0 = 5.7421e-04
Loss = 1.5521e-01, PNorm = 37.5896, GNorm = 3.1855, lr_0 = 5.7380e-04
Validation rmse = 0.677463
Epoch 18
Loss = 1.5484e-01, PNorm = 37.6133, GNorm = 1.5757, lr_0 = 5.6968e-04
Loss = 1.1148e-01, PNorm = 37.6401, GNorm = 1.0521, lr_0 = 5.6559e-04
Loss = 1.2010e-01, PNorm = 37.6668, GNorm = 1.2491, lr_0 = 5.6153e-04
Loss = 1.2260e-01, PNorm = 37.6897, GNorm = 0.6947, lr_0 = 5.5750e-04
Validation rmse = 0.760498
Epoch 19
Loss = 1.3151e-01, PNorm = 37.7138, GNorm = 1.5721, lr_0 = 5.5310e-04
Loss = 1.3254e-01, PNorm = 37.7359, GNorm = 1.1574, lr_0 = 5.4913e-04
Loss = 1.0406e-01, PNorm = 37.7659, GNorm = 0.5308, lr_0 = 5.4519e-04
Loss = 1.1536e-01, PNorm = 37.7798, GNorm = 0.6174, lr_0 = 5.4127e-04
Loss = 1.1378e-01, PNorm = 37.7999, GNorm = 1.4382, lr_0 = 5.3739e-04
Validation rmse = 0.717252
Epoch 20
Loss = 1.0933e-01, PNorm = 37.8203, GNorm = 1.7859, lr_0 = 5.3353e-04
Loss = 1.1251e-01, PNorm = 37.8428, GNorm = 2.1193, lr_0 = 5.2970e-04
Loss = 1.2334e-01, PNorm = 37.8624, GNorm = 1.8034, lr_0 = 5.2590e-04
Loss = 1.2040e-01, PNorm = 37.8864, GNorm = 3.2398, lr_0 = 5.2212e-04
Loss = 1.2353e-01, PNorm = 37.9119, GNorm = 0.9079, lr_0 = 5.1837e-04
Validation rmse = 0.652253
Epoch 21
Loss = 1.2871e-01, PNorm = 37.9387, GNorm = 1.3738, lr_0 = 5.1428e-04
Loss = 1.1981e-01, PNorm = 37.9583, GNorm = 0.9336, lr_0 = 5.1059e-04
Loss = 1.1939e-01, PNorm = 37.9847, GNorm = 1.1300, lr_0 = 5.0692e-04
Loss = 1.0723e-01, PNorm = 38.0051, GNorm = 1.1216, lr_0 = 5.0329e-04
Validation rmse = 0.649697
Epoch 22
Loss = 8.1780e-02, PNorm = 38.0295, GNorm = 1.2858, lr_0 = 4.9931e-04
Loss = 9.7249e-02, PNorm = 38.0465, GNorm = 0.9971, lr_0 = 4.9573e-04
Loss = 1.1592e-01, PNorm = 38.0667, GNorm = 2.5597, lr_0 = 4.9217e-04
Loss = 1.1015e-01, PNorm = 38.0809, GNorm = 0.9042, lr_0 = 4.8864e-04
Loss = 1.1226e-01, PNorm = 38.0991, GNorm = 1.2281, lr_0 = 4.8513e-04
Validation rmse = 0.672620
Epoch 23
Loss = 1.0058e-01, PNorm = 38.1241, GNorm = 0.9866, lr_0 = 4.8130e-04
Loss = 1.0501e-01, PNorm = 38.1402, GNorm = 0.7693, lr_0 = 4.7784e-04
Loss = 1.1035e-01, PNorm = 38.1571, GNorm = 0.6394, lr_0 = 4.7441e-04
Loss = 1.0692e-01, PNorm = 38.1730, GNorm = 1.3410, lr_0 = 4.7101e-04
Loss = 1.1335e-01, PNorm = 38.1954, GNorm = 2.8545, lr_0 = 4.6763e-04
Validation rmse = 0.655751
Epoch 24
Loss = 1.2551e-01, PNorm = 38.2135, GNorm = 2.8053, lr_0 = 4.6427e-04
Loss = 1.1505e-01, PNorm = 38.2407, GNorm = 2.3515, lr_0 = 4.6094e-04
Loss = 1.0121e-01, PNorm = 38.2628, GNorm = 1.1292, lr_0 = 4.5763e-04
Loss = 1.1390e-01, PNorm = 38.2835, GNorm = 0.4548, lr_0 = 4.5434e-04
Loss = 1.0699e-01, PNorm = 38.2934, GNorm = 1.5150, lr_0 = 4.5108e-04
Validation rmse = 0.648360
Epoch 25
Loss = 8.6397e-02, PNorm = 38.3078, GNorm = 0.8307, lr_0 = 4.4752e-04
Loss = 9.1001e-02, PNorm = 38.3271, GNorm = 0.5554, lr_0 = 4.4431e-04
Loss = 1.1507e-01, PNorm = 38.3445, GNorm = 0.7524, lr_0 = 4.4112e-04
Loss = 1.0143e-01, PNorm = 38.3573, GNorm = 1.2069, lr_0 = 4.3795e-04
Validation rmse = 0.682503
Epoch 26
Loss = 1.0650e-01, PNorm = 38.3694, GNorm = 1.3642, lr_0 = 4.3450e-04
Loss = 9.6487e-02, PNorm = 38.3874, GNorm = 0.4734, lr_0 = 4.3138e-04
Loss = 9.5114e-02, PNorm = 38.4034, GNorm = 1.0696, lr_0 = 4.2828e-04
Loss = 9.8473e-02, PNorm = 38.4183, GNorm = 0.9594, lr_0 = 4.2520e-04
Loss = 9.4016e-02, PNorm = 38.4296, GNorm = 0.7446, lr_0 = 4.2215e-04
Validation rmse = 0.641961
Epoch 27
Loss = 1.0243e-01, PNorm = 38.4440, GNorm = 1.6498, lr_0 = 4.1912e-04
Loss = 1.1599e-01, PNorm = 38.4573, GNorm = 1.3061, lr_0 = 4.1611e-04
Loss = 9.5208e-02, PNorm = 38.4798, GNorm = 0.8107, lr_0 = 4.1313e-04
Loss = 8.3256e-02, PNorm = 38.4982, GNorm = 0.6619, lr_0 = 4.1016e-04
Loss = 9.1167e-02, PNorm = 38.5103, GNorm = 1.2858, lr_0 = 4.0722e-04
Validation rmse = 0.648359
Epoch 28
Loss = 9.3741e-02, PNorm = 38.5233, GNorm = 1.6646, lr_0 = 4.0400e-04
Loss = 9.7569e-02, PNorm = 38.5393, GNorm = 0.7132, lr_0 = 4.0110e-04
Loss = 9.2178e-02, PNorm = 38.5580, GNorm = 0.7236, lr_0 = 3.9822e-04
Loss = 9.9221e-02, PNorm = 38.5732, GNorm = 1.0533, lr_0 = 3.9536e-04
Loss = 1.1002e-01, PNorm = 38.5852, GNorm = 1.7782, lr_0 = 3.9253e-04
Loss = 1.5433e-01, PNorm = 38.5865, GNorm = 2.8248, lr_0 = 3.9224e-04
Validation rmse = 0.694220
Epoch 29
Loss = 9.1675e-02, PNorm = 38.6043, GNorm = 2.1010, lr_0 = 3.8943e-04
Loss = 9.5357e-02, PNorm = 38.6189, GNorm = 0.8932, lr_0 = 3.8663e-04
Loss = 9.2277e-02, PNorm = 38.6279, GNorm = 1.1444, lr_0 = 3.8386e-04
Loss = 9.3025e-02, PNorm = 38.6371, GNorm = 0.8628, lr_0 = 3.8110e-04
Validation rmse = 0.634054
Epoch 30
Loss = 1.0010e-01, PNorm = 38.6519, GNorm = 1.3689, lr_0 = 3.7809e-04
Loss = 9.7322e-02, PNorm = 38.6699, GNorm = 0.8064, lr_0 = 3.7538e-04
Loss = 9.4841e-02, PNorm = 38.6821, GNorm = 0.9436, lr_0 = 3.7268e-04
Loss = 9.1656e-02, PNorm = 38.6990, GNorm = 2.9231, lr_0 = 3.7001e-04
Loss = 8.1834e-02, PNorm = 38.7141, GNorm = 0.8887, lr_0 = 3.6735e-04
Validation rmse = 0.648179
Epoch 31
Loss = 9.8774e-02, PNorm = 38.7264, GNorm = 0.5080, lr_0 = 3.6471e-04
Loss = 1.1535e-01, PNorm = 38.7443, GNorm = 0.7081, lr_0 = 3.6210e-04
Loss = 8.4273e-02, PNorm = 38.7567, GNorm = 2.1947, lr_0 = 3.5950e-04
Loss = 8.2783e-02, PNorm = 38.7714, GNorm = 1.5481, lr_0 = 3.5692e-04
Loss = 9.9219e-02, PNorm = 38.7818, GNorm = 1.1365, lr_0 = 3.5435e-04
Validation rmse = 0.621177
Epoch 32
Loss = 8.6427e-02, PNorm = 38.7947, GNorm = 1.4448, lr_0 = 3.5156e-04
Loss = 7.2853e-02, PNorm = 38.8075, GNorm = 0.6417, lr_0 = 3.4903e-04
Loss = 8.2176e-02, PNorm = 38.8217, GNorm = 0.6175, lr_0 = 3.4653e-04
Loss = 7.7477e-02, PNorm = 38.8314, GNorm = 1.3463, lr_0 = 3.4404e-04
Validation rmse = 0.631767
Epoch 33
Loss = 7.4691e-02, PNorm = 38.8438, GNorm = 0.9026, lr_0 = 3.4132e-04
Loss = 8.5516e-02, PNorm = 38.8522, GNorm = 0.9276, lr_0 = 3.3887e-04
Loss = 9.0067e-02, PNorm = 38.8691, GNorm = 0.7172, lr_0 = 3.3644e-04
Loss = 9.0534e-02, PNorm = 38.8828, GNorm = 0.6365, lr_0 = 3.3403e-04
Loss = 8.2384e-02, PNorm = 38.8968, GNorm = 0.7039, lr_0 = 3.3163e-04
Validation rmse = 0.696983
Epoch 34
Loss = 9.1292e-02, PNorm = 38.9065, GNorm = 2.3237, lr_0 = 3.2901e-04
Loss = 9.2535e-02, PNorm = 38.9206, GNorm = 1.6379, lr_0 = 3.2665e-04
Loss = 9.3832e-02, PNorm = 38.9336, GNorm = 0.7375, lr_0 = 3.2430e-04
Loss = 7.4608e-02, PNorm = 38.9461, GNorm = 0.5828, lr_0 = 3.2198e-04
Loss = 9.8193e-02, PNorm = 38.9576, GNorm = 1.2179, lr_0 = 3.1966e-04
Validation rmse = 0.647424
Epoch 35
Loss = 8.9300e-02, PNorm = 38.9636, GNorm = 0.7272, lr_0 = 3.1737e-04
Loss = 9.0823e-02, PNorm = 38.9739, GNorm = 1.0542, lr_0 = 3.1509e-04
Loss = 9.0214e-02, PNorm = 38.9853, GNorm = 0.7528, lr_0 = 3.1283e-04
Loss = 8.7504e-02, PNorm = 38.9973, GNorm = 0.6870, lr_0 = 3.1058e-04
Loss = 7.9822e-02, PNorm = 39.0084, GNorm = 1.1743, lr_0 = 3.0835e-04
Validation rmse = 0.610218
Epoch 36
Loss = 7.5411e-02, PNorm = 39.0203, GNorm = 1.0319, lr_0 = 3.0592e-04
Loss = 8.5644e-02, PNorm = 39.0340, GNorm = 0.7974, lr_0 = 3.0372e-04
Loss = 7.3494e-02, PNorm = 39.0450, GNorm = 1.2170, lr_0 = 3.0154e-04
Loss = 8.2030e-02, PNorm = 39.0548, GNorm = 1.0615, lr_0 = 2.9938e-04
Validation rmse = 0.608672
Epoch 37
Loss = 5.8896e-02, PNorm = 39.0608, GNorm = 1.8541, lr_0 = 2.9702e-04
Loss = 6.8917e-02, PNorm = 39.0670, GNorm = 0.7745, lr_0 = 2.9488e-04
Loss = 9.6251e-02, PNorm = 39.0801, GNorm = 0.5948, lr_0 = 2.9277e-04
Loss = 6.2242e-02, PNorm = 39.0899, GNorm = 0.6193, lr_0 = 2.9066e-04
Loss = 8.7580e-02, PNorm = 39.0992, GNorm = 1.8397, lr_0 = 2.8858e-04
Validation rmse = 0.614180
Epoch 38
Loss = 7.9672e-02, PNorm = 39.1115, GNorm = 1.5587, lr_0 = 2.8630e-04
