Command line
Epoch 85
Loss = 3.6994e-02, PNorm = 42.0162, GNorm = 0.3231, lr_0 = 1.3606e-04
Loss = 2.8202e-02, PNorm = 42.0192, GNorm = 0.5908, lr_0 = 1.3538e-04
Loss = 3.9765e-02, PNorm = 42.0227, GNorm = 0.7783, lr_0 = 1.3471e-04
Loss = 3.3768e-02, PNorm = 42.0257, GNorm = 0.9479, lr_0 = 1.3404e-04
Loss = 3.8491e-02, PNorm = 42.0303, GNorm = 0.4288, lr_0 = 1.3337e-04
Validation rmse = 0.582013
Epoch 86
Loss = 3.7318e-02, PNorm = 42.0351, GNorm = 0.5136, lr_0 = 1.3264e-04
Loss = 3.0509e-02, PNorm = 42.0386, GNorm = 0.4847, lr_0 = 1.3198e-04
Loss = 3.8542e-02, PNorm = 42.0428, GNorm = 1.4796, lr_0 = 1.3132e-04
Loss = 2.8898e-02, PNorm = 42.0462, GNorm = 0.3391, lr_0 = 1.3066e-04
Loss = 3.9750e-02, PNorm = 42.0502, GNorm = 0.5482, lr_0 = 1.3001e-04
Validation rmse = 0.581152
Epoch 87
Loss = 3.5332e-02, PNorm = 42.0548, GNorm = 1.5102, lr_0 = 1.2930e-04
Loss = 3.6909e-02, PNorm = 42.0586, GNorm = 1.2637, lr_0 = 1.2865e-04
Loss = 3.4937e-02, PNorm = 42.0614, GNorm = 0.5756, lr_0 = 1.2801e-04
Loss = 3.2224e-02, PNorm = 42.0647, GNorm = 0.6036, lr_0 = 1.2737e-04
Validation rmse = 0.572769
Epoch 88
Loss = 3.6692e-02, PNorm = 42.0691, GNorm = 0.5144, lr_0 = 1.2668e-04
Loss = 3.4247e-02, PNorm = 42.0716, GNorm = 1.3135, lr_0 = 1.2604e-04
Loss = 3.4636e-02, PNorm = 42.0744, GNorm = 0.6000, lr_0 = 1.2542e-04
Loss = 3.3790e-02, PNorm = 42.0774, GNorm = 0.7351, lr_0 = 1.2479e-04
Loss = 3.2839e-02, PNorm = 42.0803, GNorm = 0.4309, lr_0 = 1.2417e-04
Validation rmse = 0.568834
Epoch 89
Loss = 2.6992e-02, PNorm = 42.0850, GNorm = 0.4540, lr_0 = 1.2355e-04
Loss = 3.4962e-02, PNorm = 42.0878, GNorm = 0.6185, lr_0 = 1.2293e-04
Loss = 3.5770e-02, PNorm = 42.0905, GNorm = 0.4496, lr_0 = 1.2232e-04
Loss = 3.6414e-02, PNorm = 42.0958, GNorm = 0.9154, lr_0 = 1.2171e-04
Loss = 3.2631e-02, PNorm = 42.0992, GNorm = 0.2850, lr_0 = 1.2110e-04
Validation rmse = 0.570048
Epoch 90
Loss = 2.9731e-02, PNorm = 42.1017, GNorm = 0.6036, lr_0 = 1.2044e-04
Loss = 3.6900e-02, PNorm = 42.1045, GNorm = 0.7372, lr_0 = 1.1984e-04
Loss = 3.6951e-02, PNorm = 42.1087, GNorm = 0.9097, lr_0 = 1.1924e-04
Loss = 2.4951e-02, PNorm = 42.1114, GNorm = 0.5396, lr_0 = 1.1865e-04
Loss = 3.9055e-02, PNorm = 42.1147, GNorm = 0.9132, lr_0 = 1.1805e-04
Loss = 6.0430e-02, PNorm = 42.1150, GNorm = 1.3230, lr_0 = 1.1799e-04
Validation rmse = 0.578778
Epoch 91
Loss = 3.5188e-02, PNorm = 42.1186, GNorm = 0.5969, lr_0 = 1.1741e-04
Loss = 3.4355e-02, PNorm = 42.1227, GNorm = 0.4195, lr_0 = 1.1682e-04
Loss = 3.0616e-02, PNorm = 42.1255, GNorm = 0.9337, lr_0 = 1.1624e-04
Loss = 3.1599e-02, PNorm = 42.1283, GNorm = 0.4892, lr_0 = 1.1566e-04
Validation rmse = 0.597923
Epoch 92
Loss = 3.5714e-02, PNorm = 42.1323, GNorm = 0.5464, lr_0 = 1.1502e-04
Loss = 4.0586e-02, PNorm = 42.1349, GNorm = 0.7979, lr_0 = 1.1445e-04
Loss = 2.5992e-02, PNorm = 42.1384, GNorm = 0.5193, lr_0 = 1.1388e-04
Loss = 2.8798e-02, PNorm = 42.1407, GNorm = 0.7760, lr_0 = 1.1331e-04
Loss = 3.7541e-02, PNorm = 42.1441, GNorm = 0.8747, lr_0 = 1.1275e-04
Validation rmse = 0.576934
Epoch 93
Loss = 2.7942e-02, PNorm = 42.1477, GNorm = 0.4955, lr_0 = 1.1219e-04
Loss = 3.2423e-02, PNorm = 42.1501, GNorm = 0.4099, lr_0 = 1.1163e-04
Loss = 3.4331e-02, PNorm = 42.1533, GNorm = 0.5364, lr_0 = 1.1107e-04
Loss = 3.2559e-02, PNorm = 42.1565, GNorm = 0.3422, lr_0 = 1.1052e-04
Loss = 2.9541e-02, PNorm = 42.1595, GNorm = 0.4820, lr_0 = 1.0996e-04
Validation rmse = 0.592008
Epoch 94
Loss = 3.0761e-02, PNorm = 42.1628, GNorm = 0.6149, lr_0 = 1.0936e-04
Loss = 3.3235e-02, PNorm = 42.1668, GNorm = 0.3017, lr_0 = 1.0882e-04
Loss = 3.3421e-02, PNorm = 42.1705, GNorm = 0.6334, lr_0 = 1.0827e-04
Loss = 3.1521e-02, PNorm = 42.1733, GNorm = 1.4530, lr_0 = 1.0773e-04
Validation rmse = 0.570494
Epoch 95
Loss = 2.2746e-02, PNorm = 42.1751, GNorm = 0.8242, lr_0 = 1.0714e-04
Loss = 3.5914e-02, PNorm = 42.1779, GNorm = 0.6074, lr_0 = 1.0661e-04
Loss = 2.7084e-02, PNorm = 42.1812, GNorm = 0.9590, lr_0 = 1.0608e-04
Loss = 3.7121e-02, PNorm = 42.1825, GNorm = 0.5849, lr_0 = 1.0555e-04
Loss = 3.0219e-02, PNorm = 42.1860, GNorm = 0.4289, lr_0 = 1.0502e-04
Validation rmse = 0.574768
Epoch 96
Loss = 1.8712e-02, PNorm = 42.1887, GNorm = 0.9097, lr_0 = 1.0445e-04
Loss = 3.2189e-02, PNorm = 42.1913, GNorm = 0.5889, lr_0 = 1.0392e-04
Loss = 3.1747e-02, PNorm = 42.1945, GNorm = 0.4063, lr_0 = 1.0341e-04
Loss = 3.5620e-02, PNorm = 42.1968, GNorm = 0.6491, lr_0 = 1.0289e-04
Loss = 3.3907e-02, PNorm = 42.2000, GNorm = 0.8581, lr_0 = 1.0238e-04
Validation rmse = 0.598865
Epoch 97
Loss = 3.6284e-02, PNorm = 42.2051, GNorm = 0.8664, lr_0 = 1.0187e-04
Loss = 3.6748e-02, PNorm = 42.2079, GNorm = 1.0465, lr_0 = 1.0136e-04
Loss = 2.7892e-02, PNorm = 42.2112, GNorm = 0.5080, lr_0 = 1.0085e-04
Loss = 3.2157e-02, PNorm = 42.2141, GNorm = 0.8289, lr_0 = 1.0035e-04
Loss = 3.2969e-02, PNorm = 42.2177, GNorm = 0.6133, lr_0 = 1.0000e-04
Validation rmse = 0.569608
Epoch 98
Loss = 3.1776e-02, PNorm = 42.2211, GNorm = 1.0742, lr_0 = 1.0000e-04
Loss = 3.0165e-02, PNorm = 42.2228, GNorm = 0.4176, lr_0 = 1.0000e-04
Loss = 2.9246e-02, PNorm = 42.2241, GNorm = 0.4249, lr_0 = 1.0000e-04
Loss = 3.6226e-02, PNorm = 42.2275, GNorm = 0.4378, lr_0 = 1.0000e-04
Validation rmse = 0.586348
Epoch 99
Loss = 2.7523e-02, PNorm = 42.2310, GNorm = 0.4320, lr_0 = 1.0000e-04
Loss = 3.2320e-02, PNorm = 42.2339, GNorm = 0.6998, lr_0 = 1.0000e-04
Loss = 3.1997e-02, PNorm = 42.2367, GNorm = 0.2667, lr_0 = 1.0000e-04
Loss = 2.6581e-02, PNorm = 42.2397, GNorm = 0.5303, lr_0 = 1.0000e-04
Loss = 3.6601e-02, PNorm = 42.2414, GNorm = 0.4862, lr_0 = 1.0000e-04
Validation rmse = 0.565348
Model 0 best validation rmse = 0.565348 on epoch 99
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.595680
Ensemble test rmse = 0.595680
Fold 3
Splitting data with seed 3
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0034e+00, PNorm = 34.0126, GNorm = 2.5578, lr_0 = 2.0532e-04
Loss = 8.7777e-01, PNorm = 34.0190, GNorm = 1.4804, lr_0 = 3.0106e-04
Loss = 8.5134e-01, PNorm = 34.0365, GNorm = 5.8297, lr_0 = 3.9681e-04
Loss = 7.0539e-01, PNorm = 34.0685, GNorm = 6.1112, lr_0 = 4.9255e-04
Validation rmse = 1.294542
Epoch 1
Loss = 6.1650e-01, PNorm = 34.1164, GNorm = 11.6185, lr_0 = 5.9787e-04
Loss = 4.9059e-01, PNorm = 34.1693, GNorm = 11.5622, lr_0 = 6.9362e-04
Loss = 6.0232e-01, PNorm = 34.2139, GNorm = 3.7146, lr_0 = 7.8936e-04
Loss = 5.1999e-01, PNorm = 34.2756, GNorm = 9.8395, lr_0 = 8.8511e-04
Loss = 4.4001e-01, PNorm = 34.3460, GNorm = 4.4999, lr_0 = 9.8085e-04
Validation rmse = 1.090026
Epoch 2
Loss = 3.4063e-01, PNorm = 34.4097, GNorm = 0.8760, lr_0 = 9.9551e-04
Loss = 4.1703e-01, PNorm = 34.4703, GNorm = 4.4715, lr_0 = 9.9055e-04
Loss = 3.9813e-01, PNorm = 34.5232, GNorm = 1.6359, lr_0 = 9.8561e-04
Loss = 3.1196e-01, PNorm = 34.5726, GNorm = 2.3556, lr_0 = 9.8069e-04
Loss = 3.3206e-01, PNorm = 34.6101, GNorm = 4.9578, lr_0 = 9.7580e-04
Validation rmse = 1.072965
Epoch 3
Loss = 3.6276e-01, PNorm = 34.6678, GNorm = 5.3572, lr_0 = 9.7045e-04
Loss = 2.9895e-01, PNorm = 34.7204, GNorm = 1.1198, lr_0 = 9.6561e-04
Loss = 3.3206e-01, PNorm = 34.7664, GNorm = 2.3386, lr_0 = 9.6080e-04
Loss = 2.9450e-01, PNorm = 34.8076, GNorm = 2.2934, lr_0 = 9.5601e-04
Validation rmse = 0.962181
Epoch 4
Loss = 3.6002e-01, PNorm = 34.8551, GNorm = 2.3557, lr_0 = 9.5124e-04
Loss = 3.1113e-01, PNorm = 34.9008, GNorm = 0.8157, lr_0 = 9.4649e-04
Loss = 2.9470e-01, PNorm = 34.9495, GNorm = 4.3304, lr_0 = 9.4177e-04
Loss = 2.6835e-01, PNorm = 35.0026, GNorm = 2.2987, lr_0 = 9.3708e-04
Loss = 3.5055e-01, PNorm = 35.0642, GNorm = 3.1237, lr_0 = 9.3241e-04
Validation rmse = 0.989957
Epoch 5
Loss = 3.0761e-01, PNorm = 35.1270, GNorm = 7.0656, lr_0 = 9.2729e-04
Loss = 3.0089e-01, PNorm = 35.1811, GNorm = 3.1685, lr_0 = 9.2267e-04
Loss = 2.3882e-01, PNorm = 35.2391, GNorm = 3.6553, lr_0 = 9.1807e-04
Loss = 2.8300e-01, PNorm = 35.2943, GNorm = 2.8128, lr_0 = 9.1349e-04
Loss = 2.9222e-01, PNorm = 35.3493, GNorm = 1.0111, lr_0 = 9.0893e-04
Validation rmse = 0.884265
Epoch 6
Loss = 2.8247e-01, PNorm = 35.4132, GNorm = 1.6892, lr_0 = 9.0395e-04
Loss = 2.6975e-01, PNorm = 35.4841, GNorm = 0.9926, lr_0 = 8.9944e-04
Loss = 2.4990e-01, PNorm = 35.5376, GNorm = 1.2134, lr_0 = 8.9496e-04
Loss = 2.2766e-01, PNorm = 35.5926, GNorm = 3.2652, lr_0 = 8.9049e-04
Loss = 2.5434e-01, PNorm = 35.6429, GNorm = 0.7465, lr_0 = 8.8605e-04
Loss = 2.5780e-01, PNorm = 35.6496, GNorm = 3.7973, lr_0 = 8.8561e-04
Validation rmse = 0.814485
Epoch 7
Loss = 2.0460e-01, PNorm = 35.7096, GNorm = 1.0043, lr_0 = 8.8119e-04
Loss = 2.0751e-01, PNorm = 35.7658, GNorm = 3.0720, lr_0 = 8.7680e-04
Loss = 2.2561e-01, PNorm = 35.8204, GNorm = 1.5329, lr_0 = 8.7243e-04
Loss = 2.1967e-01, PNorm = 35.8764, GNorm = 1.1372, lr_0 = 8.6808e-04
Validation rmse = 0.754997
Epoch 8
Loss = 2.2261e-01, PNorm = 35.9342, GNorm = 3.2001, lr_0 = 8.6375e-04
Loss = 1.9463e-01, PNorm = 35.9936, GNorm = 1.4946, lr_0 = 8.5944e-04
Loss = 2.1100e-01, PNorm = 36.0494, GNorm = 1.6019, lr_0 = 8.5516e-04
Loss = 1.7485e-01, PNorm = 36.1003, GNorm = 1.4947, lr_0 = 8.5089e-04
Loss = 2.2663e-01, PNorm = 36.1465, GNorm = 1.2551, lr_0 = 8.4665e-04
Validation rmse = 0.776581
Epoch 9
Loss = 1.8589e-01, PNorm = 36.2051, GNorm = 0.7708, lr_0 = 8.4201e-04
Loss = 1.7543e-01, PNorm = 36.2614, GNorm = 1.6251, lr_0 = 8.3781e-04
Loss = 1.8709e-01, PNorm = 36.3067, GNorm = 1.5860, lr_0 = 8.3363e-04
Loss = 1.6564e-01, PNorm = 36.3561, GNorm = 1.4229, lr_0 = 8.2947e-04
Loss = 1.9470e-01, PNorm = 36.4072, GNorm = 2.8272, lr_0 = 8.2534e-04
Validation rmse = 0.729991
Epoch 10
Loss = 1.9607e-01, PNorm = 36.4689, GNorm = 1.0671, lr_0 = 8.2081e-04
Loss = 1.9550e-01, PNorm = 36.5346, GNorm = 4.0287, lr_0 = 8.1672e-04
Loss = 1.7550e-01, PNorm = 36.5841, GNorm = 1.9148, lr_0 = 8.1264e-04
Loss = 1.7073e-01, PNorm = 36.6383, GNorm = 1.3187, lr_0 = 8.0859e-04
Validation rmse = 0.703517
Epoch 11
Loss = 1.4296e-01, PNorm = 36.6880, GNorm = 1.0428, lr_0 = 8.0416e-04
Loss = 1.4790e-01, PNorm = 36.7301, GNorm = 1.6520, lr_0 = 8.0015e-04
Loss = 1.3785e-01, PNorm = 36.7635, GNorm = 1.5297, lr_0 = 7.9616e-04
Loss = 1.3407e-01, PNorm = 36.8027, GNorm = 1.0411, lr_0 = 7.9219e-04
Loss = 1.6975e-01, PNorm = 36.8401, GNorm = 3.1641, lr_0 = 7.8824e-04
Validation rmse = 0.713893
Epoch 12
Loss = 1.3759e-01, PNorm = 36.8885, GNorm = 0.8424, lr_0 = 7.8431e-04
Loss = 1.7280e-01, PNorm = 36.9471, GNorm = 2.8414, lr_0 = 7.8039e-04
Loss = 1.6978e-01, PNorm = 36.9841, GNorm = 2.7059, lr_0 = 7.7650e-04
Loss = 1.5739e-01, PNorm = 37.0288, GNorm = 1.3564, lr_0 = 7.7263e-04
Loss = 1.5064e-01, PNorm = 37.0808, GNorm = 1.9718, lr_0 = 7.6878e-04
Validation rmse = 0.671824
Epoch 13
Loss = 1.3105e-01, PNorm = 37.1317, GNorm = 0.6783, lr_0 = 7.6456e-04
Loss = 1.3047e-01, PNorm = 37.1708, GNorm = 2.2743, lr_0 = 7.6075e-04
Loss = 1.4062e-01, PNorm = 37.2139, GNorm = 0.5157, lr_0 = 7.5696e-04
Loss = 1.3549e-01, PNorm = 37.2477, GNorm = 1.5640, lr_0 = 7.5318e-04
Loss = 1.3857e-01, PNorm = 37.2855, GNorm = 3.0571, lr_0 = 7.4943e-04
Validation rmse = 0.654730
Epoch 14
Loss = 1.2583e-01, PNorm = 37.3284, GNorm = 0.7645, lr_0 = 7.4532e-04
Loss = 1.1856e-01, PNorm = 37.3692, GNorm = 1.3349, lr_0 = 7.4160e-04
Loss = 1.2625e-01, PNorm = 37.4033, GNorm = 1.0399, lr_0 = 7.3790e-04
Loss = 1.6498e-01, PNorm = 37.4375, GNorm = 1.8939, lr_0 = 7.3422e-04
Validation rmse = 0.686064
Epoch 15
Loss = 1.3055e-01, PNorm = 37.4789, GNorm = 1.9056, lr_0 = 7.3020e-04
Loss = 1.3791e-01, PNorm = 37.5114, GNorm = 1.4903, lr_0 = 7.2655e-04
Loss = 1.4685e-01, PNorm = 37.5554, GNorm = 2.0148, lr_0 = 7.2293e-04
Loss = 1.5988e-01, PNorm = 37.5988, GNorm = 1.6938, lr_0 = 7.1933e-04
Loss = 1.4451e-01, PNorm = 37.6436, GNorm = 1.6321, lr_0 = 7.1574e-04
Validation rmse = 0.670789
Epoch 16
Loss = 1.2576e-01, PNorm = 37.6932, GNorm = 1.4323, lr_0 = 7.1217e-04
Loss = 1.4557e-01, PNorm = 37.7350, GNorm = 1.5165, lr_0 = 7.0862e-04
Loss = 1.4619e-01, PNorm = 37.7624, GNorm = 0.8815, lr_0 = 7.0508e-04
Loss = 1.3150e-01, PNorm = 37.7918, GNorm = 1.5813, lr_0 = 7.0157e-04
Loss = 1.3285e-01, PNorm = 37.8266, GNorm = 2.3227, lr_0 = 6.9807e-04
Validation rmse = 0.684407
Epoch 17
Loss = 1.3809e-01, PNorm = 37.8636, GNorm = 1.7896, lr_0 = 6.9424e-04
Loss = 1.6312e-01, PNorm = 37.9081, GNorm = 2.7339, lr_0 = 6.9078e-04
Loss = 1.3380e-01, PNorm = 37.9478, GNorm = 2.4857, lr_0 = 6.8734e-04
Loss = 1.1402e-01, PNorm = 37.9840, GNorm = 0.9029, lr_0 = 6.8391e-04
Loss = 1.3634e-01, PNorm = 38.0116, GNorm = 1.0593, lr_0 = 6.8050e-04
Loss = 6.2910e-02, PNorm = 38.0135, GNorm = 1.6299, lr_0 = 6.8016e-04
Validation rmse = 0.726784
Epoch 18
Loss = 1.4481e-01, PNorm = 38.0467, GNorm = 1.8468, lr_0 = 6.7677e-04
Loss = 1.1721e-01, PNorm = 38.0759, GNorm = 1.3883, lr_0 = 6.7339e-04
Loss = 1.2400e-01, PNorm = 38.1045, GNorm = 1.9369, lr_0 = 6.7003e-04
Loss = 1.1816e-01, PNorm = 38.1374, GNorm = 1.3130, lr_0 = 6.6669e-04
Validation rmse = 0.696626
Epoch 19
Loss = 1.5523e-01, PNorm = 38.1717, GNorm = 1.3281, lr_0 = 6.6304e-04
Loss = 1.1386e-01, PNorm = 38.2022, GNorm = 1.5780, lr_0 = 6.5973e-04
Loss = 1.1821e-01, PNorm = 38.2245, GNorm = 0.6429, lr_0 = 6.5644e-04
Loss = 1.1883e-01, PNorm = 38.2638, GNorm = 1.0527, lr_0 = 6.5317e-04
Loss = 1.1013e-01, PNorm = 38.2874, GNorm = 1.6952, lr_0 = 6.4991e-04
Validation rmse = 0.699012
Epoch 20
Loss = 1.4736e-01, PNorm = 38.3100, GNorm = 2.0900, lr_0 = 6.4667e-04
Loss = 1.2638e-01, PNorm = 38.3385, GNorm = 2.0233, lr_0 = 6.4344e-04
Loss = 1.2317e-01, PNorm = 38.3711, GNorm = 1.0560, lr_0 = 6.4024e-04
Loss = 1.1386e-01, PNorm = 38.3982, GNorm = 1.1438, lr_0 = 6.3704e-04
Loss = 9.7279e-02, PNorm = 38.4164, GNorm = 0.6134, lr_0 = 6.3387e-04
Validation rmse = 0.653075
Epoch 21
Loss = 9.8865e-02, PNorm = 38.4445, GNorm = 0.6691, lr_0 = 6.3039e-04
Loss = 1.2024e-01, PNorm = 38.4689, GNorm = 1.4162, lr_0 = 6.2725e-04
Loss = 1.0433e-01, PNorm = 38.5015, GNorm = 0.5943, lr_0 = 6.2412e-04
Loss = 1.2529e-01, PNorm = 38.5284, GNorm = 2.9355, lr_0 = 6.2101e-04
Validation rmse = 0.622616
Epoch 22
Loss = 1.0045e-01, PNorm = 38.5590, GNorm = 0.5754, lr_0 = 6.1760e-04
Loss = 1.0423e-01, PNorm = 38.5790, GNorm = 1.8422, lr_0 = 6.1452e-04
Loss = 9.9496e-02, PNorm = 38.6149, GNorm = 1.7773, lr_0 = 6.1146e-04
Loss = 1.0514e-01, PNorm = 38.6354, GNorm = 1.1558, lr_0 = 6.0841e-04
Loss = 9.3289e-02, PNorm = 38.6580, GNorm = 0.6333, lr_0 = 6.0537e-04
Validation rmse = 0.681124
Epoch 23
Loss = 1.2355e-01, PNorm = 38.6728, GNorm = 1.1093, lr_0 = 6.0205e-04
Loss = 1.0865e-01, PNorm = 38.6993, GNorm = 0.6013, lr_0 = 5.9905e-04
Loss = 1.1274e-01, PNorm = 38.7246, GNorm = 0.9931, lr_0 = 5.9606e-04
Loss = 8.3942e-02, PNorm = 38.7489, GNorm = 0.9255, lr_0 = 5.9309e-04
Loss = 8.9215e-02, PNorm = 38.7675, GNorm = 1.0076, lr_0 = 5.9013e-04
Validation rmse = 0.614620
Epoch 24
Loss = 9.0927e-02, PNorm = 38.7884, GNorm = 1.0678, lr_0 = 5.8719e-04
Loss = 1.0103e-01, PNorm = 38.8101, GNorm = 1.0663, lr_0 = 5.8426e-04
Loss = 9.0856e-02, PNorm = 38.8325, GNorm = 0.6379, lr_0 = 5.8135e-04
Loss = 1.0915e-01, PNorm = 38.8523, GNorm = 1.9865, lr_0 = 5.7845e-04
Loss = 8.5616e-02, PNorm = 38.8733, GNorm = 1.6171, lr_0 = 5.7557e-04
Validation rmse = 0.626142
Epoch 25
Loss = 9.6702e-02, PNorm = 38.8996, GNorm = 1.6508, lr_0 = 5.7241e-04
Loss = 8.6514e-02, PNorm = 38.9264, GNorm = 0.5725, lr_0 = 5.6956e-04
Loss = 1.0304e-01, PNorm = 38.9439, GNorm = 0.7570, lr_0 = 5.6672e-04
Loss = 9.2538e-02, PNorm = 38.9580, GNorm = 1.6436, lr_0 = 5.6389e-04
Validation rmse = 0.592900
Epoch 26
Loss = 7.9405e-02, PNorm = 38.9851, GNorm = 0.9090, lr_0 = 5.6080e-04
Loss = 9.6594e-02, PNorm = 39.0123, GNorm = 0.9334, lr_0 = 5.5800e-04
Loss = 9.0001e-02, PNorm = 39.0362, GNorm = 0.6938, lr_0 = 5.5522e-04
Loss = 8.6621e-02, PNorm = 39.0572, GNorm = 1.4465, lr_0 = 5.5245e-04
Loss = 1.0011e-01, PNorm = 39.0742, GNorm = 0.6575, lr_0 = 5.4969e-04
Validation rmse = 0.603395
Epoch 27
Loss = 1.2038e-01, PNorm = 39.0944, GNorm = 1.0381, lr_0 = 5.4695e-04
Loss = 9.6463e-02, PNorm = 39.1209, GNorm = 0.7826, lr_0 = 5.4423e-04
Loss = 9.8048e-02, PNorm = 39.1395, GNorm = 1.5996, lr_0 = 5.4151e-04
Loss = 8.9986e-02, PNorm = 39.1608, GNorm = 2.0703, lr_0 = 5.3881e-04
Loss = 8.9260e-02, PNorm = 39.1832, GNorm = 1.0023, lr_0 = 5.3613e-04
Validation rmse = 0.605814
Epoch 28
Loss = 8.6235e-02, PNorm = 39.2022, GNorm = 0.6958, lr_0 = 5.3319e-04
Loss = 9.2970e-02, PNorm = 39.2170, GNorm = 1.0987, lr_0 = 5.3053e-04
Loss = 9.2112e-02, PNorm = 39.2409, GNorm = 0.8038, lr_0 = 5.2788e-04
Loss = 8.2414e-02, PNorm = 39.2567, GNorm = 1.0191, lr_0 = 5.2525e-04
Loss = 8.3592e-02, PNorm = 39.2751, GNorm = 1.4103, lr_0 = 5.2263e-04
Loss = 1.2953e-01, PNorm = 39.2772, GNorm = 2.1214, lr_0 = 5.2237e-04
Validation rmse = 0.582723
Epoch 29
Loss = 8.1390e-02, PNorm = 39.2982, GNorm = 1.6200, lr_0 = 5.1976e-04
Loss = 8.5027e-02, PNorm = 39.3197, GNorm = 1.5945, lr_0 = 5.1717e-04
Loss = 9.0771e-02, PNorm = 39.3383, GNorm = 1.6003, lr_0 = 5.1459e-04
Loss = 8.5384e-02, PNorm = 39.3622, GNorm = 0.9476, lr_0 = 5.1203e-04
Validation rmse = 0.625782
Epoch 30
Loss = 8.3095e-02, PNorm = 39.3775, GNorm = 0.8789, lr_0 = 5.0922e-04
Loss = 7.5282e-02, PNorm = 39.3947, GNorm = 1.0108, lr_0 = 5.0668e-04
Loss = 9.2473e-02, PNorm = 39.4154, GNorm = 0.8575, lr_0 = 5.0415e-04
Loss = 7.8786e-02, PNorm = 39.4323, GNorm = 1.0799, lr_0 = 5.0164e-04
Loss = 7.7773e-02, PNorm = 39.4513, GNorm = 0.5696, lr_0 = 4.9914e-04
Validation rmse = 0.607016
Epoch 31
Loss = 8.5698e-02, PNorm = 39.4674, GNorm = 0.9183, lr_0 = 4.9665e-04
Loss = 7.5138e-02, PNorm = 39.4847, GNorm = 1.3951, lr_0 = 4.9417e-04
Loss = 7.4835e-02, PNorm = 39.5059, GNorm = 1.5439, lr_0 = 4.9171e-04
Loss = 7.6158e-02, PNorm = 39.5233, GNorm = 0.5955, lr_0 = 4.8926e-04
Loss = 7.6343e-02, PNorm = 39.5363, GNorm = 0.8835, lr_0 = 4.8682e-04
Validation rmse = 0.594485
Epoch 32
Loss = 7.1428e-02, PNorm = 39.5539, GNorm = 1.6604, lr_0 = 4.8415e-04
Loss = 8.1518e-02, PNorm = 39.5714, GNorm = 0.5933, lr_0 = 4.8173e-04
Loss = 7.7239e-02, PNorm = 39.5865, GNorm = 0.7613, lr_0 = 4.7933e-04
Loss = 7.8453e-02, PNorm = 39.5979, GNorm = 0.7437, lr_0 = 4.7694e-04
Validation rmse = 0.586829
Epoch 33
Loss = 6.3220e-02, PNorm = 39.6177, GNorm = 0.5674, lr_0 = 4.7432e-04
Loss = 6.9798e-02, PNorm = 39.6292, GNorm = 1.0127, lr_0 = 4.7196e-04
Loss = 7.7154e-02, PNorm = 39.6465, GNorm = 0.8834, lr_0 = 4.6960e-04
Loss = 7.7715e-02, PNorm = 39.6640, GNorm = 1.0987, lr_0 = 4.6726e-04
Loss = 8.1620e-02, PNorm = 39.6828, GNorm = 0.8444, lr_0 = 4.6493e-04
Validation rmse = 0.584459
Epoch 34
Loss = 5.3285e-02, PNorm = 39.6987, GNorm = 1.1184, lr_0 = 4.6238e-04
Loss = 6.7594e-02, PNorm = 39.7170, GNorm = 0.4316, lr_0 = 4.6008e-04
Loss = 8.1180e-02, PNorm = 39.7357, GNorm = 0.6474, lr_0 = 4.5778e-04
Loss = 7.4151e-02, PNorm = 39.7505, GNorm = 1.3069, lr_0 = 4.5550e-04
Loss = 7.6369e-02, PNorm = 39.7641, GNorm = 0.7682, lr_0 = 4.5323e-04
Validation rmse = 0.588408
Epoch 35
Loss = 7.8651e-02, PNorm = 39.7754, GNorm = 1.2577, lr_0 = 4.5097e-04
Loss = 7.3672e-02, PNorm = 39.7880, GNorm = 0.6977, lr_0 = 4.4872e-04
Loss = 7.2493e-02, PNorm = 39.8069, GNorm = 1.4539, lr_0 = 4.4648e-04
Loss = 7.5556e-02, PNorm = 39.8233, GNorm = 0.8946, lr_0 = 4.4426e-04
Loss = 7.5087e-02, PNorm = 39.8408, GNorm = 0.8524, lr_0 = 4.4204e-04
Validation rmse = 0.588574
Epoch 36
Loss = 6.3032e-02, PNorm = 39.8545, GNorm = 0.6694, lr_0 = 4.3962e-04
